Student_ID,Gender,Subject,Study_Hours_per_Week,Attendance_Rate,Previous_Score,Quiz1,Quiz2,Quiz3,Final_Score
S1000,Female,English,7.3,0.88,70.0,30.0,46.0,58.0,45.0
S1001,Male,English,10.1,0.89,78.0,55.0,64.0,73.0,58.0
S1002,Male,Maths,9.4,0.98,50.0,53.0,47.0,55.0,44.0
S1003,Male,Maths,7.8,0.83,70.0,50.0,65.0,58.0,58.0
S1004,Female,Maths,5.5,0.92,75.0,49.0,28.0,51.0,47.0
S1005,Female,Science,3.5,0.86,41.0,22.0,,16.0,39.0
S1006,Female,English,6.7,0.86,48.0,40.0,50.0,44.0,41.0
S1007,Male,English,10.6,0.97,38.0,46.0,30.0,47.0,42.0
S1008,Male,Maths,8.6,0.95,59.0,59.0,48.0,53.0,52.0
S1009,Male,Science,4.3,0.95,71.0,43.0,41.0,36.0,48.0
S1010,Female,Science,8.5,0.98,80.0,60.0,49.0,53.0,50.0
S1011,Male,Maths,9.2,0.88,63.0,50.0,48.0,63.0,53.0
S1012,Male,Maths,5.3,0.93,82.0,45.0,43.0,54.0,50.0
S1013,Female,Maths,8.5,0.86,45.0,40.0,,49.0,49.0
S1014,Female,English,8.2,0.91,42.0,45.0,49.0,42.0,41.0
S1015,Female,Maths,4.6,0.87,61.0,35.0,51.0,42.0,44.0
S1016,Female,Science,9.1,0.89,67.0,56.0,61.0,64.0,61.0
S1017,Male,English,9.7,0.93,62.0,71.0,46.0,51.0,45.0
S1018,Female,Science,11.2,0.81,37.0,55.0,44.0,47.0,46.0
S1019,Female,English,11.2,1.0,61.0,55.0,63.0,55.0,50.0
S1020,Male,English,3.9,0.8,46.0,40.0,22.0,29.0,36.0
S1021,Female,Maths,5.2,0.78,70.0,40.0,52.0,46.0,37.0
S1022,Female,Science,9.5,0.97,66.0,39.0,54.0,59.0,47.0
S1023,Female,Maths,9.5,,51.0,41.0,47.0,45.0,47.0
S1024,Female,Maths,9.5,0.93,56.0,36.0,57.0,62.0,59.0
S1025,Male,Maths,19.6,0.93,49.0,76.0,80.0,66.0,66.0
S1026,Female,Science,9.7,0.88,61.0,54.0,52.0,53.0,47.0
S1027,Female,Science,11.4,0.81,73.0,77.0,74.0,61.0,71.0
S1028,Male,Maths,10.9,0.89,50.0,55.0,44.0,64.0,45.0
S1029,Female,Maths,10.0,0.83,68.0,55.0,64.0,61.0,45.0
S1030,Male,English,7.1,0.96,56.0,50.0,50.0,54.0,51.0
S1031,Female,Maths,10.3,0.87,52.0,34.0,50.0,40.0,39.0
S1032,Female,Maths,5.7,0.81,61.0,43.0,46.0,47.0,39.0
S1033,Male,Science,7.3,0.85,50.0,48.0,33.0,50.0,46.0
S1034,Male,English,6.5,0.91,55.0,30.0,50.0,44.0,42.0
S1035,Male,Maths,8.2,0.83,48.0,53.0,43.0,53.0,45.0
S1036,Female,Science,14.9,0.81,86.0,82.0,76.0,76.0,61.0
S1037,Female,English,2.4,0.9,62.0,29.0,43.0,48.0,44.0
S1038,Male,Maths,10.1,0.9,54.0,57.0,47.0,71.0,59.0
S1039,Female,English,3.2,0.84,65.0,54.0,27.0,38.0,37.0
S1040,Female,Science,6.6,0.84,61.0,46.0,33.0,43.0,49.0
S1041,Female,Science,11.3,0.9,59.0,59.0,63.0,69.0,53.0
S1042,Female,Science,8.2,0.76,69.0,49.0,44.0,68.0,42.0
S1043,Male,Science,4.8,0.77,71.0,36.0,59.0,43.0,40.0
S1044,Female,Maths,5.9,0.82,56.0,47.0,25.0,39.0,37.0
S1045,Male,English,10.0,0.86,55.0,45.0,66.0,50.0,50.0
S1046,Female,Maths,5.8,0.9,59.0,42.0,44.0,33.0,39.0
S1047,Male,Maths,8.6,1.0,34.0,36.0,39.0,31.0,40.0
S1048,Male,Maths,8.1,0.95,44.0,46.0,38.0,34.0,34.0
